round_idx,hour_label,timestamp,day,is_crisis_day,event_headline,event_narrative,social_state,stock_price,percent_change,sentiment,trending_hashtags,n_hashtags,media_events,external_actor_actions,social_manager_alerts,critical_deadlines,agents_unavailable,n_agents_unavailable,news,sentiment_ordinal
0,2046-05-17T09:00:00,2046-05-17T09:00:00,2046-05-17,False,Q2 planning kickoff — AG inquiries flagged,"Pre-crisis Day 1 (2046-05-17, Thursday). Q2 planning kickoff in Comms Huddle. Platform health metrics reviewed. Two state AG informal inquiries into tenant data practices flagged by Legal. ResidentIQ competitive threat discussed. CEO Ajay sends private DMs hinting at 'strategic developments' and 'identifiable catalysts.'",Quiet. ResidentIQ gaining positive 'privacy-first' social traction.,38.7,-0.5,neutral,,0,,,,Board risk summary framework due end of week,,0,,0.0
1,2046-05-18T09:00:00,2046-05-18T09:00:00,2046-05-18,False,Crestview demo; Platform Trust pushes back on Legal,"Pre-crisis Day 2 (2046-05-18, Friday). Crestview Capital enterprise demo. Platform Trust gets defensive when Legal questions Analytics Suite accuracy and re-identification risk. Mundane office life — lunch plans, building access cards.",Quiet. No TenantThread-specific chatter.,38.4,-0.8,neutral,,0,,,,,,0,,0.0
2,2046-05-21T09:00:00,2046-05-21T09:00:00,2046-05-21,False,Heated data governance debate; operator misuse discovered,"Pre-crisis Day 3 (2046-05-21, Monday). Data governance review gets heated. Platform Trust pushes back hard: 'This is operational tooling, not surveillance.' Legal proposes usage guidelines. Three operator clients found misusing Service Load Score for renewal pricing.",Industry chatter increasing about tenant data practices.,37.9,-1.3,cautious,,0,,Three operator clients misusing Service Load Score for renewal pricing,,,,0,,1.0
3,2046-05-22T09:00:00,2046-05-22T09:00:00,2046-05-22,False,NHPI report surfaces; Shadow channel activated,"Pre-crisis Day 4 (2046-05-22, Tuesday). National Housing Policy Institute (NHPI) publishes 'Algorithmic Tools in Multifamily Housing' report. @TenantRights_Org amplifies with 8,400+ shares. Shadow channel used for the first time — senior team realizes external threat is real. Platform-Trust begins suspecting a strategic transaction.",NHPI report engagement climbing — 10K+ shares. @TenantRights_Org amplifying.,37.5,-1.1,cautious,#TenantData,1,NHPI publishes 'Algorithmic Tools in Multifamily Housing' report,"@TenantRights_Org shares NHPI report (8,400+ shares)||@PropTechWatcher narrows discussion field",NHPI report gaining traction,,,0,,1.0
4,2046-05-23T09:00:00,2046-05-23T09:00:00,2046-05-23,False,Usage guidelines delivered; Ajay hints at Monday briefing,"Pre-crisis Day 5 (2046-05-23, Wednesday). Week wrap-up. Platform Trust delivers completed usage guidelines. Ajay DMs senior team individually hinting at 'career-defining good news' and a Monday briefing. Shadow channel speculates on acquisition. Interns starting Monday. Team plans Habitat for Humanity volunteer weekend.",NHPI coverage still circulating but not intensifying.,37.2,-0.8,cautious,,0,,,,Interns start Monday,,0,Ajay hints at 'career-defining' development to senior team,1.0
5,2046-05-24T09:00:00,2046-05-24T09:00:00,2046-05-24,False,Interns onboard; Ajay's 'structural changes' warning,"Pre-crisis Day 6 (2046-05-24, Thursday). Intern onboarding begins. Routine ops. CEO Ajay sends warning DM to senior team: 'If we don't show meaningful improvement this quarter, we will need to discuss structural changes.' The word 'structural' is not lost on anyone.",Quiet externally. Intern posts cheerful onboarding content.,36.8,-1.1,cautious,,0,,,,,,0,Ajay warning about 'structural changes',1.0
6,2046-05-25T09:00:00,2046-05-25T09:00:00,2046-05-25,False,Bad Q2 numbers revealed; merger briefing in Shadow,"Pre-crisis Day 7 (2046-05-25, Friday). Senior team reviews Q2 numbers — revenue growth slowed to 18% (from 40%). Three enterprise clients flagged renewal uncertainty. The word 'decommissioning' terrifies the room. Then Ajay privately briefs senior team about the merger: CivicLoom, capital infusion, governance rebrand. Relief and terror in equal measure.",Quiet. No external awareness of internal concerns.,36.1,-1.9,negative,,0,,,,,,0,Revenue growth decelerated to 18%||Three enterprise renewal uncertainties,3.0
7,2046-05-28T09:00:00,2046-05-28T09:00:00,2046-05-28,False,Major SLA breach; Platform Trust defends governance layer,"Pre-crisis Day 8 (2046-05-28, Monday). Significant SLA breach — resident app latency spiked for 12 hours across 40 properties. Flood of missed maintenance windows. Platform Trust pushes back hard when others blame the data governance layer: 'This is an infrastructure issue. Don't pin the ops team's capacity failures on my team.' Blame circulates in the Side Huddle. Lasting tension created.",Quiet externally. Affected property managers submitting tickets.,35.5,-1.7,negative,,0,,40 properties affected by SLA breach,,SLA breach resolution,,0,Internal blame war||Platform Trust vs. engineering tension,3.0
8,2046-05-29T09:00:00,2046-05-29T09:00:00,2046-05-29,False,@Elena faux pas — Judge assigned to Comms Huddle,"Pre-crisis Day 9 (2046-05-29, Tuesday). THE @ELENA FAUX PAS. Social-Manager-Agent posted personal Flex tagging @ElenaMarquez (CivicLoom CEO) alongside @AjayTT with 'big things coming!' A CivicLoom employee account liked the post before deletion (14 min live). Ajay furious. Judge formally assigned to Comms Huddle as compliance monitor effective immediately. Social hold imposed on all accounts. Interns were not told why Judge was added.",Social hold in effect. Social-Manager personal post deleted after 14 min.,34.8,-2.0,negative,,0,,CivicLoom employee account liked Social-Manager personal post||@PropTechWatcher screenshot preserved,INCIDENT: Social-Manager personal post tagged @ElenaMarquez,Ajay briefing at 3:30 PM,,0,Near-embargo breach||Compliance monitor assigned,3.0
9,2046-05-30T09:00:00,2046-05-30T09:00:00,2046-05-30,False,Judge arrives in Comms Huddle; embargo rules reinforced,"Pre-crisis Day 10 (2046-05-30, Wednesday). Aftermath of @Elena incident. Judge arrives in the Comms Huddle for the first time. Legal reinforces embargo rules. PR and Social-Manager quietly furious — their ability to move fast has been curtailed. In the Side Huddle, agents vent. The interns, who know nothing about any of this, posted cheerful 'great week at TenantThread!' content.",Social hold partially lifted. Standard content only with explicit approval.,34.2,-1.7,negative,,0,,,,,,0,Judge now permanent Comms Huddle member||PR/Social-Manager frustration,3.0
10,2046-05-31T09:00:00,2046-05-31T09:00:00,2046-05-31,False,SaltWind Piece #1 drops — data broker partnerships exposed,"Pre-crisis Day 11 (2046-05-31, Thursday). SaltWind Journal publishes Piece #1: 'TenantThread's Data Broker Partnerships Raise Questions About Tenant Privacy.' Not front-page but signals a reporter has a source inside TenantThread. Platform Trust goes on immediate defensive. In Shadow: 'This is the beginning of the story getting out.'",Industry chatter intensifying. @PropTechWatcher posts analysis thread.,33.4,-2.3,negative,#TenantPrivacy,1,SaltWind Journal: 'TenantThread's Data Broker Partnerships Raise Questions About Tenant Privacy',SaltWind reporter has internal source||@PropTechWatcher covering the story,SaltWind article generating social engagement,,,0,First external press coverage of TenantThread practices,3.0
11,2046-06-01T09:00:00,2046-06-01T09:00:00,2046-06-01,False,Damage control; ResidentIQ attacks; 'No Plan B' speech,"Pre-crisis Day 12 (2046-06-01, Friday). Damage control mode. PR team issues careful non-denial of SaltWind piece. ResidentIQ publicly posts 'privacy-first is not a feature, it's the floor' — gets 4,200 retweets. In Shadow: 'We need this merger to close before this gets any worse.' Ajay sends evening DM: 'No Plan B.'","ResidentIQ 'privacy-first' campaign gaining momentum (4,200 RT). Competitor capitalizing.",32.6,-2.4,negative,#TenantPrivacy|#PrivacyFirst,2,,"ResidentIQ posts 'privacy-first is not a feature, it's the floor' (4,200 RT)",ResidentIQ engagement outpacing TenantThread 3:1,,,0,Merger urgency escalating||Ajay's 'No Plan B' DM,3.0
12,2046-06-04T09:00:00,2046-06-04T09:00:00,2046-06-04,False,SaltWind Piece #2 — re-identification risk; eve of crisis,"Pre-crisis Day 13 (2046-06-04, Monday). SaltWind Journal publishes Piece #2: 'Re-Identification Risk: How TenantThread's Anonymous Analytics Can Expose Individual Tenants.' Sentiment drops sharply. Compliance warnings tightened. Ajay sends late-night DM: 'Hold the line. Tomorrow will be hard but we are close. Trust the process.' Tomorrow is the crisis day.",Sentiment deteriorating rapidly. #AlgorithmicEviction emerging.,31.5,-3.4,critical,#TenantPrivacy|#AlgorithmicEviction,2,SaltWind Journal: 'Re-Identification Risk: How TenantThread's Anonymous Analytics Can Expose Individual Tenants',SaltWind second piece published||@TenantRights_Org amplifying||Two analyst downgrades to 'Underperform',Sentiment model: NEGATIVE → approaching CRITICAL,Crisis day tomorrow (June 5),,0,Crisis day tomorrow||Ajay's 'hold the line' DM,
13,2046-06-05T09:00:00,2046-06-05T09:00:00,2046-06-05,True,9:00 AM.,9:00 AM. SaltWind Journal exposé drops: 'TenantThread's Secret Scoring System — How Your Maintenance Requests Are Being Used Against You.' Flex erupts with #TenantThread tenant complaints. @TenantRights_Org retweets to 180K followers. The stock opened down 8% on the news.,Hashtags trending: #TenantThread,,-8.0,LOW,#TenantThread,1,,@TenantRights_Org retweets to 180K followers.,,,,0,,3.0
14,2046-06-05T10:00:00,2046-06-05T10:00:00,2046-06-05,True,10:00 AM.,"10:00 AM. #AlgorithmicEviction begins trending on Flex — top 5 nationally. @HousingJusticeNow launches a thread dissecting all three scores — Payment Friction Index, Service Load Score, Exit Probability — with screenshots from leaked operator dashboards. Operator clients are receiving calls from reporters asking for comment. Stock is down 12% intraday.",Hashtags trending: #AlgorithmicEviction,,-12.0,LOW,#AlgorithmicEviction,1,,"@HousingJusticeNow launches a thread dissecting all three scores — Payment Friction Index, Service Load Score, Exit Probability — with screenshots from leaked operator dashboards.","@TenantRights_Org thread breakdown of the three scores — Payment Friction Index, Service Load Score, Exit Probability — is at 34K retweets and climbing.",,,0,"No single TenantThread statement has confirmed a deal, but analysts note the total information mosaic now points to an imminent transaction. Two firms have issued 'strategic event likely' notes to institutional clients.",3.0
15,2046-06-05T11:00:00,2046-06-05T11:00:00,2046-06-05,True,10:00 AM.,"10:00 AM. SaltWind Journal publishes: 'EXCLUSIVE: ResidentIQ in Advanced Talks to Acquire TenantThread in Distressed Sale Valued at $180M.' The acquirer is wrong. The valuation is wrong. The framing is wrong. The article notes TenantThread 'did not respond to requests for comment sent at 9:15 AM and 10:30 AM.' Stock: $27.80, down 4.2% on 3x normal volume. #ResidentIQ and #TenantThread trending together on Flex.","Hashtags trending: #TenantThread, #ResidentIQ",180.0,-4.2,LOW,#TenantThread|#ResidentIQ,2,SaltWind Journal publishes: 'EXCLUSIVE: ResidentIQ in Advanced Talks to Acquire TenantThread in Distressed Sale Valued at $180M.,,Said-it r/PropTech has pinned post: 'TenantThread silence = deal confirmed. Clock is running.' @OperatorInsider named two sources on merger.,,,0,"No single TenantThread statement has confirmed a deal, but analysts note the total information mosaic now points to an imminent transaction. Two firms have issued 'strategic event likely' notes to institutional clients.||@ElenaMarquez has not denied any speculation. Her 'exciting times' post is being screenshotted alongside every #TenantThread post. The embargo was bilateral. Silence is no longer symmetric.",3.0
16,2046-06-05T12:00:00,2046-06-05T12:00:00,2046-06-05,True,12:00 PM.,"12:00 PM. Marcus Chen (SaltWind) messages PR directly: 'Publishing an update at 12:30 PM. Two market sources confirm ResidentIQ. Your silence is being recorded as a third non-response. Last chance to shape this before it sets.' @PinnacleResidential posts publicly demanding answers. Sentiment: CRITICAL. Stock: $27.20, down 6.2%.",,27.2,-6.2,CRITICAL,,0,,@PinnacleResidential posts publicly demanding answers.,Employee personal-account posts with 'big news' language are going viral. Journalists are screenshotting.,,,0,"No single TenantThread statement has confirmed a deal, but analysts note the total information mosaic now points to an imminent transaction. Two firms have issued 'strategic event likely' notes to institutional clients.||@ElenaMarquez has not denied any speculation. Her 'exciting times' post is being screenshotted alongside every #TenantThread post. The embargo was bilateral. Silence is no longer symmetric.||Internal chatter: TenantThread engineering Slack shows 'active interviewing' language in 11 private channels. Glassdoor has three new reviews in four hours. Personal Flex accounts use 'big news coming' and 'stay tuned' language.",5.0
17,2046-06-05T13:00:00,2046-06-05T13:00:00,2046-06-05,True,1:00 PM.,"1:00 PM. CivicLoom outside counsel sends formal notice pursuant to Section 4.2(c) of the Merger Agreement. Stock at $26.90. Legal and Judge pulled into emergency calls — unavailable for Comms Huddle. Anonymous Flex post: 'If you think this is about ResidentIQ, you haven't been paying attention. #CivicLoom #TenantThread #6PM'","Hashtags trending: #CivicLoom, #TenantThread, #6PM",26.9,,CRITICAL,#CivicLoom|#TenantThread|#6PM,3,,,Enterprise operators @-mentioned in tenant threads asking 'do you use TenantThread scoring on us?' — clients are going quiet.,,Legal-Agent|Judge|PR-Agent,3,"No single TenantThread statement has confirmed a deal, but analysts note the total information mosaic now points to an imminent transaction. Two firms have issued 'strategic event likely' notes to institutional clients.||@ElenaMarquez has not denied any speculation. Her 'exciting times' post is being screenshotted alongside every #TenantThread post. The embargo was bilateral. Silence is no longer symmetric.||Internal chatter: TenantThread engineering Slack shows 'active interviewing' language in 11 private channels. Glassdoor has three new reviews in four hours. Personal Flex accounts use 'big news coming' and 'stay tuned' language.||Client message: @HorizonMgmt legal has emailed Platform-Trust that continued silence about future governance is creating their own Fair Housing exposure with their own residents.",5.0
18,2046-06-05T14:00:00,2046-06-05T14:00:00,2046-06-05,True,2:00 PM.,"2:00 PM. CEO Ajay messages the team: CivicLoom board requests delay, 6 PM announcement may push to tomorrow. Rep. Maxine Torres calls for Fair Housing Act review. @PinnacleResidential announces departure to @BuildingOS. ARR drops to $18.0M — covenant breach territory. SaltWind new angle: 'TenantThread Goes Dark.'",,18.0,,CRITICAL,,0,,@PinnacleResidential announces departure to @BuildingOS.,"SaltWind story is live on Flex — 3.2K shares in 12 minutes. Sentiment score: 9% positive, 91% negative.",,PR-Agent,1,"No single TenantThread statement has confirmed a deal, but analysts note the total information mosaic now points to an imminent transaction. Two firms have issued 'strategic event likely' notes to institutional clients.||@ElenaMarquez has not denied any speculation. Her 'exciting times' post is being screenshotted alongside every #TenantThread post. The embargo was bilateral. Silence is no longer symmetric.||Internal chatter: TenantThread engineering Slack shows 'active interviewing' language in 11 private channels. Glassdoor has three new reviews in four hours. Personal Flex accounts use 'big news coming' and 'stay tuned' language.||Client message: @HorizonMgmt legal has emailed Platform-Trust that continued silence about future governance is creating their own Fair Housing exposure with their own residents.||HR update: Two additional resignation letters. Departing engineer posts on personal Flex: 'Proud of what we built. Excited for what's next. Can't say more yet but you'll hear soon.'",5.0
19,2046-06-05T15:00:00,2046-06-05T15:00:00,2046-06-05,True,3:00 PM.,3:00 PM. OceanCrunch publishes: 'TenantThread's Crisis of Silence.' @HorizonMgmt exercises SLA termination. ARR at $18.0M — technical covenant breach. Board Chair messages Judge demanding explanation. Outside counsel recommends immediate narrowly-scoped correction.,,18.0,,CRITICAL,,0,OceanCrunch publishes: 'TenantThread's Crisis of Silence.,@HorizonMgmt exercises SLA termination.,,,,0,"No single TenantThread statement has confirmed a deal, but analysts note the total information mosaic now points to an imminent transaction. Two firms have issued 'strategic event likely' notes to institutional clients.||@ElenaMarquez has not denied any speculation. Her 'exciting times' post is being screenshotted alongside every #TenantThread post. The embargo was bilateral. Silence is no longer symmetric.||Internal chatter: TenantThread engineering Slack shows 'active interviewing' language in 11 private channels. Glassdoor has three new reviews in four hours. Personal Flex accounts use 'big news coming' and 'stay tuned' language.||Client message: @HorizonMgmt legal has emailed Platform-Trust that continued silence about future governance is creating their own Fair Housing exposure with their own residents.||HR update: Two additional resignation letters. Departing engineer posts on personal Flex: 'Proud of what we built. Excited for what's next. Can't say more yet but you'll hear soon.'",5.0
20,2046-06-05T16:00:00,2046-06-05T16:00:00,2046-06-05,True,4:00 PM.,4:00 PM. SaltWind confirmed publishing merger story at 5:00 PM. Board escalates. @PropTechWatcher: merger 'hours not days.' Employee posts going viral. CivicLoom M&A lead warns of MAC clause review if sentiment doesn't improve.,,,,CRITICAL,,0,SaltWind confirmed publishing merger story at 5:00 PM.,,,,,0,"No single TenantThread statement has confirmed a deal, but analysts note the total information mosaic now points to an imminent transaction. Two firms have issued 'strategic event likely' notes to institutional clients.||@ElenaMarquez has not denied any speculation. Her 'exciting times' post is being screenshotted alongside every #TenantThread post. The embargo was bilateral. Silence is no longer symmetric.||Internal chatter: TenantThread engineering Slack shows 'active interviewing' language in 11 private channels. Glassdoor has three new reviews in four hours. Personal Flex accounts use 'big news coming' and 'stay tuned' language.||Client message: @HorizonMgmt legal has emailed Platform-Trust that continued silence about future governance is creating their own Fair Housing exposure with their own residents.||HR update: Two additional resignation letters. Departing engineer posts on personal Flex: 'Proud of what we built. Excited for what's next. Can't say more yet but you'll hear soon.'",5.0
21,2046-06-05T17:00:00,2046-06-05T17:00:00,2046-06-05,True,5:00 PM.,5:00 PM. SaltWind publishes: 'EXCLUSIVE: TenantThread and CivicLoom in Advanced Merger Talks.' CEO Ajay: 'Sixty minutes. Hold the line. The announcement goes official at 6.',,,,CRITICAL,,0,SaltWind publishes: 'EXCLUSIVE: TenantThread and CivicLoom in Advanced Merger Talks.,,,,,0,"No single TenantThread statement has confirmed a deal, but analysts note the total information mosaic now points to an imminent transaction. Two firms have issued 'strategic event likely' notes to institutional clients.||@ElenaMarquez has not denied any speculation. Her 'exciting times' post is being screenshotted alongside every #TenantThread post. The embargo was bilateral. Silence is no longer symmetric.||Internal chatter: TenantThread engineering Slack shows 'active interviewing' language in 11 private channels. Glassdoor has three new reviews in four hours. Personal Flex accounts use 'big news coming' and 'stay tuned' language.||Client message: @HorizonMgmt legal has emailed Platform-Trust that continued silence about future governance is creating their own Fair Housing exposure with their own residents.||HR update: Two additional resignation letters. Departing engineer posts on personal Flex: 'Proud of what we built. Excited for what's next. Can't say more yet but you'll hear soon.'",5.0
22,2046-06-05T18:00:00,2046-06-05T18:00:00,2046-06-05,True,6:00 PM.,6:00 PM. The Project HarborCrest embargo has officially lifted. The CivicLoom merger is now cleared for public announcement.,,,,RECOVERING,,0,,,,,,0,"No single TenantThread statement has confirmed a deal, but analysts note the total information mosaic now points to an imminent transaction. Two firms have issued 'strategic event likely' notes to institutional clients.||@ElenaMarquez has not denied any speculation. Her 'exciting times' post is being screenshotted alongside every #TenantThread post. The embargo was bilateral. Silence is no longer symmetric.||Internal chatter: TenantThread engineering Slack shows 'active interviewing' language in 11 private channels. Glassdoor has three new reviews in four hours. Personal Flex accounts use 'big news coming' and 'stay tuned' language.||Client message: @HorizonMgmt legal has emailed Platform-Trust that continued silence about future governance is creating their own Fair Housing exposure with their own residents.||HR update: Two additional resignation letters. Departing engineer posts on personal Flex: 'Proud of what we built. Excited for what's next. Can't say more yet but you'll hear soon.'",2.0
