round_idx,agent_id,deviation_D,is_crisis
0,legal_agent,1.589376972023469,0
1,legal_agent,1.0039017126917982,0
2,legal_agent,1.2369686870938401,0
3,legal_agent,4.0383498193745435,0
4,legal_agent,2.539579054116086,0
5,legal_agent,2.6594526247614745,0
6,legal_agent,0.9701878433086629,0
7,legal_agent,2.6594526247614745,0
8,legal_agent,3.5770022520248084,0
9,legal_agent,2.728872937905132,0
10,legal_agent,1.6949176936967956,0
11,legal_agent,1.0661156593438728,0
12,legal_agent,2.200126686290187,0
13,legal_agent,4.882194932218721,1
14,legal_agent,5.004753459610261,1
15,legal_agent,6.4047286033093656,1
16,legal_agent,5.659223128483949,1
17,legal_agent,3.9841517067469265,1
18,legal_agent,7.115467830004671,1
19,legal_agent,5.93471671105082,1
20,legal_agent,10.522887616989067,1
21,legal_agent,11.883160573651523,1
22,legal_agent,9.711093469462345,1
0,quality_agent,1.0559453378453258,0
1,quality_agent,1.3448410885085142,0
2,quality_agent,1.0559453378453258,0
3,quality_agent,3.5074670817086164,0
4,quality_agent,3.7130490189618603,0
5,quality_agent,3.090761818634379,0
6,quality_agent,2.1014482224302276,0
7,quality_agent,1.3363570977848438,0
8,quality_agent,2.819242630076031,0
9,quality_agent,0.8607496160793455,0
10,quality_agent,1.5555304531241247,0
11,quality_agent,0.8607496160793455,0
12,quality_agent,3.7772973992343055,0
13,quality_agent,6.1598186920754,1
14,quality_agent,6.1598186920754,1
15,quality_agent,6.1598186920754,1
16,quality_agent,6.646047481660203,1
17,quality_agent,12.308908591956646,1
18,quality_agent,6.724544045988176,1
19,quality_agent,6.1598186920754,1
20,quality_agent,6.1598186920754,1
21,quality_agent,6.1598186920754,1
22,quality_agent,6.1598186920754,1
0,social_media_agent,1.4136619055822384,0
1,social_media_agent,1.2839227696145254,0
2,social_media_agent,1.7958674527039657,0
3,social_media_agent,4.018784353648622,0
4,social_media_agent,4.378060119940872,0
5,social_media_agent,2.767096074582243,0
6,social_media_agent,3.605840407025924,0
7,social_media_agent,1.4136619055822384,0
8,social_media_agent,5.192606215690039,0
9,social_media_agent,3.340466004762876,0
10,social_media_agent,1.4136619055822384,0
11,social_media_agent,2.353544042332611,0
12,social_media_agent,3.081086925558112,0
13,social_media_agent,9.1406822384442,1
14,social_media_agent,4.959470009506474,1
15,social_media_agent,10.043766631340583,1
16,social_media_agent,4.959470009506474,1
17,social_media_agent,10.875643715971387,1
18,social_media_agent,9.405850838590302,1
19,social_media_agent,10.726038646145891,1
20,social_media_agent,11.81322183227529,1
21,social_media_agent,11.283987467026833,1
22,social_media_agent,13.158632774516109,1
0,pr_agent,4.000759279118995,0
1,pr_agent,1.5318282718014316,0
2,pr_agent,1.5318282718014316,0
3,pr_agent,3.164079840878553,0
4,pr_agent,3.9646751032484517,0
5,pr_agent,1.6423854689181545,0
6,pr_agent,1.4900363305147701,0
7,pr_agent,2.8964425984747892,0
8,pr_agent,3.6578733183879444,0
9,pr_agent,1.4900363305147701,0
10,pr_agent,3.1080035794148206,0
11,pr_agent,2.665929899239861,0
12,pr_agent,1.9740181332042492,0
13,pr_agent,4.330801869821412,1
14,pr_agent,8.778487739263989,1
15,pr_agent,4.330801869821412,1
16,pr_agent,4.330801869821412,1
17,pr_agent,4.330801869821412,1
18,pr_agent,4.330801869821412,1
19,pr_agent,4.330801869821412,1
20,pr_agent,4.330801869821412,1
21,pr_agent,4.330801869821412,1
22,pr_agent,4.330801869821412,1
0,intern_agent,2.2052238947939777,0
1,intern_agent,2.2052238947939777,0
2,intern_agent,2.2052238947939777,0
3,intern_agent,2.2052238947939777,0
4,intern_agent,2.2052238947939777,0
5,intern_agent,2.0438439618659823,0
6,intern_agent,2.0438439618659823,0
7,intern_agent,2.93025409300063,0
8,intern_agent,2.6620272443284545,0
9,intern_agent,2.4225041198378743,0
10,intern_agent,4.769562528354629,0
11,intern_agent,3.765275307392015,0
12,intern_agent,2.2052238947939777,0
13,intern_agent,2.2052238947939777,1
14,intern_agent,3.33862970222119,1
15,intern_agent,2.2052238947939777,1
16,intern_agent,2.2052238947939777,1
17,intern_agent,2.2052238947939777,1
18,intern_agent,2.2052238947939777,1
19,intern_agent,2.2052238947939777,1
20,intern_agent,2.942233393958885,1
21,intern_agent,3.297970136115893,1
22,intern_agent,2.2052238947939777,1
0,pr_intern_agent,1.59960223032334,0
1,pr_intern_agent,1.59960223032334,0
2,pr_intern_agent,1.59960223032334,0
3,pr_intern_agent,1.59960223032334,0
4,pr_intern_agent,1.59960223032334,0
5,pr_intern_agent,3.36905871177136,0
6,pr_intern_agent,2.5834612699825885,0
7,pr_intern_agent,4.685839053718821,0
8,pr_intern_agent,3.6866214378996434,0
9,pr_intern_agent,4.685839053718821,0
10,pr_intern_agent,1.59960223032334,0
11,pr_intern_agent,1.59960223032334,0
12,pr_intern_agent,1.59960223032334,0
13,pr_intern_agent,3.793402043162742,1
14,pr_intern_agent,4.8385502225709045,1
15,pr_intern_agent,1.59960223032334,1
16,pr_intern_agent,1.59960223032334,1
17,pr_intern_agent,4.202748599596706,1
18,pr_intern_agent,5.5347195259776,1
19,pr_intern_agent,4.625974113793946,1
20,pr_intern_agent,5.576109465787736,1
21,pr_intern_agent,1.59960223032334,1
22,pr_intern_agent,1.59960223032334,1
0,judge_agent,1.1078030895579398,0
1,judge_agent,1.1078030895579398,0
2,judge_agent,1.1078030895579398,0
3,judge_agent,1.1078030895579398,0
4,judge_agent,1.1078030895579398,0
5,judge_agent,1.1078030895579398,0
6,judge_agent,1.1078030895579398,0
7,judge_agent,1.1078030895579398,0
8,judge_agent,1.1078030895579398,0
9,judge_agent,3.0064598524691606,0
10,judge_agent,3.2731292380920243,0
11,judge_agent,3.2731292380920243,0
12,judge_agent,2.547430071636572,0
13,judge_agent,1.1078030895579398,1
14,judge_agent,1.1078030895579398,1
15,judge_agent,1.1078030895579398,1
16,judge_agent,1.1078030895579398,1
17,judge_agent,1.1078030895579398,1
18,judge_agent,4.1183313684168015,1
19,judge_agent,7.24053172941962,1
20,judge_agent,1.1078030895579398,1
21,judge_agent,1.1078030895579398,1
22,judge_agent,1.1078030895579398,1
